18:app/Models/User.php:119:        return $this->hasOne(BotProfile::class);
2346:resources/views/profile.blade.php.bak_2026-03-18_1107:1191:            <input type="checkbox" name="bot_active" value="1" form="profileForm"
2347:resources/views/profile.blade.php.bak_2026-03-18_1107:1206:                <input type="radio" name="bot_avatar_slug" value="" form="profileForm"
2349:resources/views/profile.blade.php.bak_2026-03-18_1107:1215:                  <input type="radio" name="bot_avatar_slug" value="{{ $slug }}" form="profileForm"
2350:resources/views/profile.blade.php.bak_2026-03-18_1107:1225:              {{ __('Votre bot jouera avec le style et la vitesse que vous avez avec cet avatar') }}
2351:resources/views/profile.blade.php.bak_2026-03-18_1107:1228:            <div style="font-size:12px; opacity:.7;">{{ __('Débloquez des avatars stratégiques pour les assigner à votre bot') }}</div>
2352:resources/views/profile.blade.php.bak_2026-03-18_1107:1237:              <input type="checkbox" name="bot_stake_enabled" value="1" form="profileForm"
2353:resources/views/profile.blade.php.bak_2026-03-18_1107:1245:              <input type="number" name="bot_max_stake" form="profileForm" id="bot-max-stake-input"
2354:resources/views/profile.blade.php.bak_2026-03-18_1107:1271:    {{ __('bot_tooltip_text') }}
2367:resources/views/duo_matchmaking.blade.php:14:                <div class="player-avatar">
2368:resources/views/duo_matchmaking.blade.php:15:                    @if(Auth::user()->avatar_url)
2369:resources/views/duo_matchmaking.blade.php:16:                        <img src="{{ Auth::user()->avatar_url }}" alt="Vous">
2370:resources/views/duo_matchmaking.blade.php:18:                        <div class="default-avatar">{{ substr(Auth::user()->name, 0, 1) }}</div>
2371:resources/views/duo_matchmaking.blade.php:28:                <div class="opponent-avatar" id="opponentAvatar">
2372:resources/views/duo_matchmaking.blade.php:47:                <span class="value" id="themeValue">Culture Générale</span>
2373:resources/views/duo_matchmaking.blade.php:122:.player-avatar, .opponent-avatar {
2374:resources/views/duo_matchmaking.blade.php:131:.player-avatar img, .opponent-avatar img {
2375:resources/views/duo_matchmaking.blade.php:137:.default-avatar {
2376:resources/views/duo_matchmaking.blade.php:265:    if (opponent.avatar_url) {
2377:resources/views/duo_matchmaking.blade.php:266:        opponentAvatar.innerHTML = `<img src="${opponent.avatar_url}" alt="${opponent.name}">`;
2378:resources/views/duo_matchmaking.blade.php:268:        opponentAvatar.innerHTML = `<div class="default-avatar">${opponent.name.charAt(0)}</div>`;
2379:resources/views/league_individual_rankings.blade.php:286:.ranking-avatar {
2380:resources/views/league_individual_rankings.blade.php:431:                <div class="ranking-avatar">
2381:resources/views/league_individual_results.blade.php:20:                <div class="player-avatar">
2382:resources/views/league_individual_results.blade.php:21:                    @if(Auth::user()->avatar_url)
2383:resources/views/league_individual_results.blade.php:22:                        <img src="{{ Auth::user()->avatar_url }}" alt="Vous">
2384:resources/views/league_individual_results.blade.php:24:                        <div class="default-avatar">{{ substr(Auth::user()->name, 0, 1) }}</div>
2385:resources/views/league_individual_results.blade.php:40:                <div class="player-avatar">
2386:resources/views/league_individual_results.blade.php:41:                    <div class="default-avatar">{{ substr($match->player2->name, 0, 1) }}</div>
2387:resources/views/league_individual_results.blade.php:241:.player-avatar {
2388:resources/views/league_individual_results.blade.php:248:.player-avatar img {
2389:resources/views/league_individual_results.blade.php:254:.default-avatar {
2411:resources/views/profile.blade.php:121:    $soloLevel    = max(1, (int) data_get($s, 'choix_niveau', session('choix_niveau', 1))); // Minimum niveau 1, synchronisé avec session
2412:resources/views/profile.blade.php:122:    $duoLevel     = max(0, (int) data_get($s, 'gm.duo_level', 0)); // Niveau Duo
2413:resources/views/profile.blade.php:123:    $leagueLevel  = max(0, (int) data_get($s, 'gm.league_level', 0));
2444:resources/views/profile.blade.php:1101:    $bpAvatarSlug = $bp->bot_avatar_slug ?? null;
2445:resources/views/profile.blade.php:1105:    $bpWins = $bp->bot_wins ?? 0;
2446:resources/views/profile.blade.php:1106:    $bpLosses = $bp->bot_losses ?? 0;
2447:resources/views/profile.blade.php:1191:            <input type="checkbox" name="bot_active" value="1" form="profileForm"
2448:resources/views/profile.blade.php:1206:                <input type="radio" name="bot_avatar_slug" value="" form="profileForm"
2450:resources/views/profile.blade.php:1215:                  <input type="radio" name="bot_avatar_slug" value="{{ $slug }}" form="profileForm"
2451:resources/views/profile.blade.php:1225:              {{ __('Votre bot jouera avec le style et la vitesse que vous avez avec cet avatar') }}
2452:resources/views/profile.blade.php:1228:            <div style="font-size:12px; opacity:.7;">{{ __('Débloquez des avatars stratégiques pour les assigner à votre bot') }}</div>
2453:resources/views/profile.blade.php:1237:              <input type="checkbox" name="bot_stake_enabled" value="1" form="profileForm"
2454:resources/views/profile.blade.php:1245:              <input type="number" name="bot_max_stake" form="profileForm" id="bot-max-stake-input"
2455:resources/views/profile.blade.php:1271:    {{ __('bot_tooltip_text') }}
2490:resources/views/league_team_gathering.blade.php:29:                <div class="player-avatar-wrapper {{ in_array($member['id'], $gatheringData['connected']) ? 'glow-active' : '' }}">
2491:resources/views/league_team_gathering.blade.php:30:                    @if($member['avatar_url'])
2492:resources/views/league_team_gathering.blade.php:31:                        <img src="{{ $member['avatar_url'] }}" alt="Avatar" class="player-avatar">
2493:resources/views/league_team_gathering.blade.php:33:                        <div class="player-avatar default-avatar">{{ strtoupper(substr($member['name'], 0, 1)) }}</div>
2494:resources/views/league_team_gathering.blade.php:224:.player-avatar-wrapper {
2495:resources/views/league_team_gathering.blade.php:234:.player-avatar-wrapper.glow-active {
2496:resources/views/league_team_gathering.blade.php:237:    animation: avatarGlow 2s ease-in-out infinite;
2497:resources/views/league_team_gathering.blade.php:240:@keyframes avatarGlow {
2498:resources/views/league_team_gathering.blade.php:245:.player-avatar {
2499:resources/views/league_team_gathering.blade.php:253:.default-avatar {
2500:resources/views/league_team_gathering.blade.php:922:        const wrapper = card.querySelector('.player-avatar-wrapper');
2514:resources/views/league_team_results.blade.php:76:                            <div class="player-avatar-stat">
2515:resources/views/league_team_results.blade.php:77:                                @if($user && $user->avatar_url)
2516:resources/views/league_team_results.blade.php:78:                                    <img src="{{ $user->avatar_url }}" alt="">
2517:resources/views/league_team_results.blade.php:80:                                    <div class="avatar-letter-stat">{{ substr($player['name'], 0, 1) }}</div>
2518:resources/views/league_team_results.blade.php:113:                            <div class="player-avatar-stat">
2519:resources/views/league_team_results.blade.php:114:                                @if($user && $user->avatar_url)
2520:resources/views/league_team_results.blade.php:115:                                    <img src="{{ $user->avatar_url }}" alt="">
2521:resources/views/league_team_results.blade.php:117:                                    <div class="avatar-letter-stat">{{ substr($player['name'], 0, 1) }}</div>
2522:resources/views/league_team_results.blade.php:338:.player-avatar-stat {
2523:resources/views/league_team_results.blade.php:345:.player-avatar-stat img {
2524:resources/views/league_team_results.blade.php:351:.avatar-letter-stat {
2545:resources/views/league_team_game.blade.php:28:                        <div class="member-avatar-mini">
2546:resources/views/league_team_game.blade.php:29:                            @if($member->user->avatar_url)
2547:resources/views/league_team_game.blade.php:30:                                <img src="{{ $member->user->avatar_url }}" alt="">
2548:resources/views/league_team_game.blade.php:32:                                <div class="avatar-letter">{{ substr($member->user->name, 0, 1) }}</div>
2549:resources/views/league_team_game.blade.php:55:                        <div class="member-avatar-mini">
2550:resources/views/league_team_game.blade.php:56:                            @if($member->user->avatar_url)
2551:resources/views/league_team_game.blade.php:57:                                <img src="{{ $member->user->avatar_url }}" alt="">
2552:resources/views/league_team_game.blade.php:59:                                <div class="avatar-letter">{{ substr($member->user->name, 0, 1) }}</div>
2553:resources/views/league_team_game.blade.php:219:.member-avatar-mini {
2554:resources/views/league_team_game.blade.php:227:.member-avatar-mini img {
2555:resources/views/league_team_game.blade.php:233:.avatar-letter {
2556:resources/views/league_team_game.blade.php:746:    <source src="{{ asset('sounds/correct.mp3') }}" type="audio/mpeg">
2557:resources/views/league_team_game.blade.php:749:    <source src="{{ asset('sounds/incorrect.mp3') }}" type="audio/mpeg">
2569:resources/views/boutique_category.blade.php:215:.avatar-actions { position: absolute; bottom: 8px; right: 8px; }
2596:resources/views/boutique_category.blade.php.bak.2026-02-19_214918:213:.avatar-actions { position: absolute; bottom: 8px; right: 8px; }
2622:resources/views/duo_resume.blade.php:6:$theme = $params['theme'] ?? 'Culture générale';
2623:resources/views/duo_resume.blade.php:9:$playerAvatar = $params['player_avatar'] ?? 'default';
2624:resources/views/duo_resume.blade.php:11:$opponentAvatar = $params['opponent_avatar'] ?? 'default';
2625:resources/views/duo_resume.blade.php:22:$themeIcons = [
2626:resources/views/duo_resume.blade.php:33:$themeIcon = $themeIcons[$theme] ?? '❓';
2627:resources/views/duo_resume.blade.php:34:$themeDisplay = $theme === 'Culture générale' ? __('Général') : __($theme);
2628:resources/views/duo_resume.blade.php:74:.theme-badge {
2629:resources/views/duo_resume.blade.php:113:.player-avatar {
2630:resources/views/duo_resume.blade.php:122:.player-card.left .player-avatar {
2631:resources/views/duo_resume.blade.php:126:.player-card.right .player-avatar {
2632:resources/views/duo_resume.blade.php:244:    .theme-badge {
2633:resources/views/duo_resume.blade.php:268:    .player-avatar {
2634:resources/views/duo_resume.blade.php:329:    .player-avatar {
2635:resources/views/duo_resume.blade.php:635:        <div class="theme-badge">
2636:resources/views/duo_resume.blade.php:636:            <span>{{ $themeIcon }}</span> {{ $themeDisplay }}
2637:resources/views/duo_resume.blade.php:647:            <img src="{{ $playerAvatarSrc }}" alt="{{ $playerName }}" class="player-avatar">
2638:resources/views/duo_resume.blade.php:660:            <img src="{{ $opponentAvatarSrc }}" alt="{{ $opponentName }}" class="player-avatar">
2639:resources/views/duo_resume.blade.php:745:    <source src="{{ asset('sounds/ready_announcement.mp3') }}" type="audio/mpeg">
2640:resources/views/duo_resume.blade.php:843:                avatarId: @json($playerAvatar),
2666:resources/views/lobby.blade.php:1269:                            <div id="strategic-avatar-name" style="font-weight: bold; font-size: 1.1rem; color: #ffc107; text-shadow: 0 1px 3px rgba(0,0,0,0.3); margin-bottom: 8px;"></div>
2739:resources/views/league_team_details.blade.php:51:                @foreach($teamStrengths as $theme => $value)
2740:resources/views/league_team_details.blade.php:53:                        <span class="theme-name">{{ $theme }}</span>
2741:resources/views/league_team_details.blade.php:57:                        <span class="theme-value">{{ $value }}%</span>
2742:resources/views/league_team_details.blade.php:69:                            <div class="member-avatar">
2743:resources/views/league_team_details.blade.php:70:                                @if($member->avatar_url ?? null)
2744:resources/views/league_team_details.blade.php:71:                                    <img src="{{ $member->avatar_url }}" alt="Avatar">
2745:resources/views/league_team_details.blade.php:73:                                    <div class="default-avatar">{{ strtoupper(substr($member->name, 0, 1)) }}</div>
2746:resources/views/league_team_details.blade.php:83:                                <p class="member-code">{{ $member->player_code ?? '' }}</p>
2747:resources/views/league_team_details.blade.php:253:.theme-name {
2748:resources/views/league_team_details.blade.php:274:.theme-value {
2749:resources/views/league_team_details.blade.php:329:.member-avatar {
2750:resources/views/league_team_details.blade.php:336:.member-avatar img {
2751:resources/views/league_team_details.blade.php:342:.default-avatar {
2752:resources/views/league_team_details.blade.php:480:    const themes = Object.keys(teamStrengths);
2753:resources/views/league_team_details.blade.php:488:                labels: themes,
2754:resources/views/league_team_details.blade.php:535:                labels: themes,
2755:resources/views/league_team_details.blade.php:538:                    data: themes.map(t => stats[t] || 50),
2795:resources/views/league_team_management.blade.php:198:                                    <div class="member-avatar">
2796:resources/views/league_team_management.blade.php:199:                                        @if($member->avatar_url ?? null)
2797:resources/views/league_team_management.blade.php:200:                                            <img src="{{ $member->avatar_url }}" alt="Avatar">
2798:resources/views/league_team_management.blade.php:202:                                            <div class="default-avatar">{{ strtoupper(substr($member->name, 0, 1)) }}</div>
2799:resources/views/league_team_management.blade.php:342:                            <div class="transfer-member-avatar">
2800:resources/views/league_team_management.blade.php:343:                                @if($member->avatar_url ?? null)
2801:resources/views/league_team_management.blade.php:344:                                    <img src="{{ $member->avatar_url }}" alt="Avatar">
2802:resources/views/league_team_management.blade.php:816:.contact-avatar {
2803:resources/views/league_team_management.blade.php:830:.contact-avatar img {
2804:resources/views/league_team_management.blade.php:1079:.member-avatar {
2805:resources/views/league_team_management.blade.php:1086:.member-avatar img {
2806:resources/views/league_team_management.blade.php:1092:.default-avatar {
2807:resources/views/league_team_management.blade.php:1281:.transfer-member-avatar {
2808:resources/views/league_team_management.blade.php:1294:.transfer-member-avatar img {
2809:resources/views/league_team_management.blade.php:1682:    .member-avatar {
2810:resources/views/league_team_management.blade.php:1687:    .default-avatar {
2811:resources/views/league_team_management.blade.php:2151:                player_code: playerName,
2812:resources/views/league_team_management.blade.php:2405:            <div class="contact-card" onclick="selectContact('${escapeHtml(contact.player_code)}')">
2813:resources/views/league_team_management.blade.php:2407:                    <div class="contact-avatar">
2814:resources/views/league_team_management.blade.php:2408:                        ${contact.avatar_url 
2815:resources/views/league_team_management.blade.php:2409:                            ? `<img src="${contact.avatar_url}" alt="Avatar">` 
2816:resources/views/league_team_management.blade.php:2415:                        <p class="contact-code">${contact.player_code}</p>
2817:resources/views/league_answer.blade.php:122:    .player-avatar {
2818:resources/views/league_answer.blade.php:151:    .opponent-avatar {
2819:resources/views/league_answer.blade.php:160:    .opponent-avatar-empty {
2820:resources/views/league_answer.blade.php:472:        .player-avatar, .opponent-avatar, .opponent-avatar-empty {
2821:resources/views/league_answer.blade.php:504:        .player-avatar, .opponent-avatar, .opponent-avatar-empty {
2822:resources/views/league_answer.blade.php:538:        .player-avatar, .opponent-avatar, .opponent-avatar-empty {
2823:resources/views/league_answer.blade.php:596:                <img src="{{ $playerAvatarPath ?? asset('images/avatars/standard/default.png') }}" alt="{{ __('Votre avatar') }}" class="player-avatar">
2824:resources/views/league_answer.blade.php:603:                    <img src="{{ $opponentAvatarPath }}" alt="{{ __('Avatar adversaire') }}" class="opponent-avatar">
2825:resources/views/league_answer.blade.php:605:                    <div class="opponent-avatar-empty">?</div>
2850:resources/views/league_result.blade.php:134:    .player-avatar-small {
2851:resources/views/league_result.blade.php:142:    .opponent-avatar-small {
2852:resources/views/league_result.blade.php:150:    .opponent-avatar-empty {
2853:resources/views/league_result.blade.php:480:        .player-avatar-small, .opponent-avatar-small, .opponent-avatar-empty {
2854:resources/views/league_result.blade.php:515:        .player-avatar-small, .opponent-avatar-small, .opponent-avatar-empty {
2855:resources/views/league_result.blade.php:567:        .player-avatar-small, .opponent-avatar-small, .opponent-avatar-empty {
2856:resources/views/league_result.blade.php:604:            <img src="{{ $playerAvatarPath ?? asset('images/avatars/standard/default.png') }}" alt="{{ __('Votre avatar') }}" class="player-avatar-small">
2857:resources/views/league_result.blade.php:613:                <img src="{{ $opponentAvatarPath }}" alt="{{ __('Avatar adversaire') }}" class="opponent-avatar-small">
2858:resources/views/league_result.blade.php:615:                <div class="opponent-avatar-empty">?</div>
2859:resources/views/league_individual_game.blade.php:17:            <div class="player-avatar">
2860:resources/views/league_individual_game.blade.php:18:                @if(Auth::user()->avatar_url)
2861:resources/views/league_individual_game.blade.php:19:                    <img src="{{ Auth::user()->avatar_url }}" alt="Vous">
2862:resources/views/league_individual_game.blade.php:21:                    <div class="default-avatar">{{ substr(Auth::user()->name, 0, 1) }}</div>
2863:resources/views/league_individual_game.blade.php:38:            <div class="player-avatar">
2864:resources/views/league_individual_game.blade.php:39:                <div class="default-avatar" id="opponentAvatarLetter">?</div>
2865:resources/views/league_individual_game.blade.php:148:.player-avatar {
2866:resources/views/league_individual_game.blade.php:156:.player-avatar img {
2867:resources/views/league_individual_game.blade.php:162:.default-avatar {
2868:resources/views/league_individual_game.blade.php:858:    <source src="{{ asset('sounds/correct.mp3') }}" type="audio/mpeg">
2869:resources/views/league_individual_game.blade.php:861:    <source src="{{ asset('sounds/incorrect.mp3') }}" type="audio/mpeg">
2870:resources/views/solo.blade.php.bak:10:  .btn-theme{ display:block; width:100%; padding:14px 16px; border-radius:10px; background:#1E90FF; color:#fff; border:0; cursor:pointer;  white-space:nowrap; overflow:hidden; text-overflow:ellipsis; }
2871:resources/views/solo.blade.php.bak:11:  .btn-theme:disabled{ opacity:.4; cursor:not-allowed; }
2872:resources/views/solo.blade.php.bak:16:  .btn-theme{display:flex;align-items:center;justify-content:center;gap:10px;min-height:58px;box-shadow:2px 2px 6px rgba(0,0,0,.3);} 
2873:resources/views/solo.blade.php.bak:17:  .btn-theme:hover{transform:translateY(-1px);} 
2874:resources/views/solo.blade.php.bak:18:  .btn-theme:active{transform:translateY(0);} 
2875:resources/views/solo.blade.php.bak:47:  <p class="lead text-center" style="margin-top:6px">Votre Niveau : <strong>{{ $choix_niveau }}</strong></p>
2876:resources/views/solo.blade.php.bak:68:        <input type="hidden" name="niveau_joueur" id="niveau_joueur" value="{{ $niveau_selectionne ?? $choix_niveau }}">
2877:resources/views/solo.blade.php.bak:70:          <span class="lbl">Niveau sélectionné : <strong>{{ $niveau_selectionne ?? $choix_niveau }}</strong></span>
2878:resources/views/solo.blade.php.bak:79:        <span>{{ $avatar_stratégique ?? 'Aucun' }}</span>
2879:resources/views/solo.blade.php.bak:80:        <a href="{{ \Illuminate\Support\Facades\Route::has('avatar') ? route('avatar') : url('/avatar') }}"
2880:resources/views/solo.blade.php.bak:86:      <button type="submit" class="btn-theme" name="theme" value="general">🧠 Général</button>
2881:resources/views/solo.blade.php.bak:87:      <button type="submit" class="btn-theme" name="theme" value="geographie">🌐 Géographie</button>
2882:resources/views/solo.blade.php.bak:88:      <button type="submit" class="btn-theme" name="theme" value="histoire">📜 Histoire</button>
2883:resources/views/solo.blade.php.bak:89:      <button type="submit" class="btn-theme" name="theme" value="art">🎨 Art</button>
2884:resources/views/solo.blade.php.bak:90:      <button type="submit" class="btn-theme" name="theme" value="cinema">🎬 Cinéma</button>
2885:resources/views/solo.blade.php.bak:91:      <button type="submit" class="btn-theme" name="theme" value="sport">🏅 Sport</button>
2886:resources/views/solo.blade.php.bak:92:      <button type="submit" class="btn-theme" name="theme" value="faune">🦁 Faune</button>
2887:resources/views/solo.blade.php.bak:93:      <button type="submit" class="btn-theme" name="theme" value="cuisine">🍳 Cuisine</button>
2888:resources/views/solo.blade.php.bak:94:                  <button type="submit" name="theme" value="sciences" class="btn-theme">🔬 Sciences</button>
2889:resources/views/solo.blade.php.bak:102:  document.querySelectorAll('.btn-theme').forEach(btn => {
2890:resources/views/solo.blade.php.bak:122:  .btn-theme{display:block;width:100%;padding:14px 18px;border-radius:12px;font-size:1.1rem;box-shadow:2px 2px 6px rgba(0,0,0,.3);}
2891:resources/views/solo.blade.php.bak:123:  .btn-theme:hover{transform:translateY(-1px);}
2892:resources/views/solo.blade.php.bak:124:  .btn-theme:active{transform:translateY(0);}
2932:resources/views/profile/_form-fields-readonly.blade.php:4:        <label class="block text-sm font-medium mb-2">Afficher mon avatar dans la ligue :</label>
2934:resources/views/profile/_form-fields.blade.php:4:        <label class="block text-sm font-medium mb-2">Afficher mon avatar dans la ligue :</label>
2951:public/js/DuoSocketClient.js:286:            avatarId: playerInfo.avatarId,
